CABIOK010000001.1_provirus_210362_248788	Anti_CBASS
JAMSLB010000022.1_provirus_85790_118002	Anti_CRISPR
JAMSLB010000022.1_provirus_85790_118002	Anti_CRISPR
LJZN01000122.1_provirus_19713_60134	Anti_CBASS
JABDUX010000015.1_provirus_7502_47320	Anti_CBASS
LEJK01000048.1_provirus_3_29352	Anti_CRISPR
LEJK01000048.1_provirus_3_29352	Anti_CRISPR
LEJK01000048.1_provirus_3_29352	Anti_CRISPR
LEJK01000048.1_provirus_3_29352	Anti_CRISPR
SDVJ01000027.1_provirus_7140_44148	Anti_CRISPR
SDVJ01000027.1_provirus_7140_44148	Anti_CRISPR
SDVJ01000027.1_provirus_7140_44148	Anti_CRISPR
SDVJ01000027.1_provirus_7140_44148	Anti_CRISPR
CAUMWX010000005.1_provirus_84232_123882	Anti_CBASS
CABISK010000010.1_provirus_210362_242277	Anti_CBASS
STRD01000009.1_provirus_45141_84991	Anti_CBASS
CP124660.1_provirus_6067872_6107594	Anti_CBASS
CAUKMJ010000009.1_provirus_171381_204975	Anti_CBASS
DAFRLZ010000031.1_provirus_33655_70603	Anti_CRISPR
DAFRLZ010000031.1_provirus_33655_70603	Anti_CRISPR
ABNTKY010000014.1_provirus_69800_105943	Anti_CBASS
JADSVO010000007.1_provirus_36909_76588	Anti_CBASS
QBES01000003.1_provirus_72006_108265	Anti_CRISPR
QBES01000003.1_provirus_72006_108265	Anti_CRISPR
QBES01000003.1_provirus_72006_108265	Anti_CRISPR
QBES01000003.1_provirus_72006_108265	Anti_CRISPR
CABITK010000012.1_provirus_94573_126338	Anti_CRISPR
CABITK010000012.1_provirus_94573_126338	Anti_CRISPR
CAUMAU010000011.1_provirus_118049_157664	Anti_CBASS
JADIUT010000011.1_provirus_176615_216609	Anti_CBASS
JAEIDR010000007.1_provirus_86277_125241	Anti_CBASS
CABIPA010000021.1_provirus_85861_117638	Anti_CRISPR
CABIPA010000021.1_provirus_85861_117638	Anti_CRISPR
CAUNLP010000011.1_provirus_36378_76472	Anti_CBASS
CAUMNQ010000011.1_provirus_30056_69671	Anti_CBASS
JADSND010000007.1_provirus_39886_79565	Anti_CBASS
JAEHUQ010000010.1_provirus_169404_209530	Anti_CBASS
CAUOBA010000009.1_provirus_171380_204974	Anti_CBASS
JAUKGM010000020.1_provirus_9224_46485	Anti_CRISPR
JAUKGM010000020.1_provirus_9224_46485	Anti_CRISPR
FRFZ01000082.1_provirus_325488_365702	Anti_CBASS
CABIOV010000020.1_provirus_85861_117623	Anti_CRISPR
CABIOV010000020.1_provirus_85861_117623	Anti_CRISPR
RWLR01000016.1_provirus_3_35918	Anti_CBASS
LDKN01000032.1_provirus_34876_64225	Anti_CRISPR
LDKN01000032.1_provirus_34876_64225	Anti_CRISPR
NFFH01000001.1_provirus_148990_188650	Anti_CBASS
DAFQPT010000007.1_provirus_30525_71256	Anti_CRISPR
DAFQPT010000007.1_provirus_30525_71256	Anti_CRISPR
DAFQPT010000007.1_provirus_30525_71256	Anti_CRISPR
DAFQPT010000007.1_provirus_30525_71256	Anti_CRISPR
LDKX01000050.1_provirus_34876_64225	Anti_CRISPR
LDKX01000050.1_provirus_34876_64225	Anti_CRISPR
CABIOL010000021.1_provirus_85861_117638	Anti_CRISPR
CABIOL010000021.1_provirus_85861_117638	Anti_CRISPR
LEGW01000040.1_provirus_34735_64084	Anti_CRISPR
LEGW01000040.1_provirus_34735_64084	Anti_CRISPR
LDLZ01000009.1_provirus_34876_64225	Anti_CRISPR
LDLZ01000009.1_provirus_34876_64225	Anti_CRISPR
JAVCYJ010000034.1_provirus_1_44366	Anti_CBASS
LDLK01000035.1_provirus_34876_64225	Anti_CRISPR
LDLK01000035.1_provirus_34876_64225	Anti_CRISPR
LEHG01000064.1_provirus_34876_64225	Anti_CRISPR
LEHG01000064.1_provirus_34876_64225	Anti_CRISPR
CP054845.1_provirus_4349164_4386112	Anti_CRISPR
CP054845.1_provirus_4349164_4386112	Anti_CRISPR
LDKS01000050.1_provirus_3_29352	Anti_CRISPR
LDKS01000050.1_provirus_3_29352	Anti_CRISPR
LDKS01000050.1_provirus_3_29352	Anti_CRISPR
LDKS01000050.1_provirus_3_29352	Anti_CRISPR
JAMOHG010000012.1_provirus_33845_73839	Anti_CBASS
FRSM01000196.1_provirus_56444_95560	Anti_CRISPR
FRSM01000196.1_provirus_56444_95560	Anti_CRISPR
FRSM01000196.1_provirus_56444_95560	Anti_CRISPR
FRSM01000196.1_provirus_56444_95560	Anti_CRISPR
CAULXT010000010.1_provirus_123181_163275	Anti_CBASS
VCOV01000018.1_provirus_128305_165503	Anti_CBASS
DAFRNO010000008.1_provirus_33655_70603	Anti_CRISPR
DAFRNO010000008.1_provirus_33655_70603	Anti_CRISPR
CAULCA010000005.1_provirus_117018_156633	Anti_CBASS
CABIRM010000002.1_provirus_210362_248788	Anti_CBASS
LDLT01000016.1_provirus_53_29161	Anti_CRISPR
LDLT01000016.1_provirus_53_29161	Anti_CRISPR
LDLT01000016.1_provirus_53_29161	Anti_CRISPR
LDLT01000016.1_provirus_53_29161	Anti_CRISPR
JTVD01000015.1_provirus_70080_107028	Anti_CRISPR
JTVD01000015.1_provirus_70080_107028	Anti_CRISPR
DAGYBP010000026.1_provirus_4691_42847	Anti_CRISPR
DAGYBP010000026.1_provirus_4691_42847	Anti_CRISPR
CP054845.1_provirus_5260384_5302680	Anti_CBASS
CABITG010000002.1_provirus_335219_373645	Anti_CBASS
CAUKTJ010000006.1_provirus_117018_156633	Anti_CBASS
CABIRT010000013.1_provirus_94573_126652	Anti_CRISPR
CABIRT010000013.1_provirus_94573_126652	Anti_CRISPR
QZXZ01000134.1_provirus_393715_429611	Anti_CRISPR
QZXZ01000134.1_provirus_393715_429611	Anti_CRISPR
LEJL01000069.1_provirus_3_29352	Anti_CRISPR
LEJL01000069.1_provirus_3_29352	Anti_CRISPR
LEJL01000069.1_provirus_3_29352	Anti_CRISPR
LEJL01000069.1_provirus_3_29352	Anti_CRISPR
NFFD01000001.1_provirus_148990_188650	Anti_CBASS
CP075844.1_provirus_1291937_1340281	Anti_CBASS
JADTDX010000009.1_provirus_36909_76588	Anti_CBASS
CBTR010000009.1_provirus_510467_558811	Anti_CBASS
JANYWY010000034.1_provirus_20875_59715	Anti_CRISPR
JANYWY010000034.1_provirus_20875_59715	Anti_CRISPR
JANYWY010000034.1_provirus_20875_59715	Anti_CRISPR
JANYWY010000034.1_provirus_20875_59715	Anti_CRISPR
CP041774.1_provirus_4922876_4962372	Anti_CBASS
STXV01000008.1_provirus_95829_136056	Anti_CBASS
CP027538.1_provirus_3643625_3682699	Anti_CBASS
SDVL01000027.1_provirus_21906_68040	Anti_CRISPR
SDVL01000027.1_provirus_21906_68040	Anti_CRISPR
JASBHV010000012.1_provirus_43555_84335	Anti_CBASS
LEIP01000040.1_provirus_34870_64219	Anti_CRISPR
LEIP01000040.1_provirus_34870_64219	Anti_CRISPR
CAUKFZ010000005.1_provirus_179823_219473	Anti_CBASS
CP075841.1_provirus_1739500_1775625	Anti_CRISPR
CP075841.1_provirus_1739500_1775625	Anti_CRISPR
JAIWRR010000002.1_provirus_76421_115292	Anti_CBASS
LSAE01000011.1_provirus_222821_260637	Anti_CRISPR
LSAE01000011.1_provirus_222821_260637	Anti_CRISPR
CAULAJ010000036.1_provirus_19818_56593	Anti_CRISPR
CAULAJ010000036.1_provirus_19818_56593	Anti_CRISPR
CAULAJ010000036.1_provirus_19818_56593	Anti_CRISPR
CAULAJ010000036.1_provirus_19818_56593	Anti_CRISPR
CABISJ010000049.1_provirus_2_32286	Anti_CRISPR
CABISJ010000049.1_provirus_2_32286	Anti_CRISPR
CABISJ010000049.1_provirus_2_32286	Anti_CRISPR
CABISJ010000049.1_provirus_2_32286	Anti_CRISPR
CP123792.1_provirus_1712890_1752457	Anti_CBASS
JABLSX010000023.1_provirus_36661_75405	Anti_CRISPR
JABLSX010000023.1_provirus_36661_75405	Anti_CRISPR
JAHTBP010000014.1_provirus_49041_88003	Anti_CBASS
JAMKXV010000011.1_provirus_2_28855	Anti_CRISPR
JAMKXV010000011.1_provirus_2_28855	Anti_CRISPR
JAMKXV010000011.1_provirus_2_28855	Anti_CRISPR
JAMKXV010000011.1_provirus_2_28855	Anti_CRISPR
AP014622.1_provirus_1292389_1341229	Anti_CBASS
CABIPU010000011.1_provirus_210362_246007	Anti_CBASS
JAHEQN010000002.1_provirus_73547_114067	Anti_CBASS
CP053706.1_provirus_6067862_6107439	Anti_CBASS
CABISF010000016.1_provirus_162868_194783	Anti_CBASS
JAKKMN010000026.1_provirus_3_31140	Anti_CRISPR
JAKKMN010000026.1_provirus_3_31140	Anti_CRISPR
JAKKMN010000026.1_provirus_3_31140	Anti_CRISPR
JAKKMN010000026.1_provirus_3_31140	Anti_CRISPR
JTZM01000011.1_provirus_85734_124978	Anti_CRISPR
JTZM01000011.1_provirus_85734_124978	Anti_CRISPR
LCSV01000003.1_provirus_124433_161381	Anti_CRISPR
LCSV01000003.1_provirus_124433_161381	Anti_CRISPR
LCSV01000003.1_provirus_124433_161381	Anti_CRISPR
LCSV01000003.1_provirus_124433_161381	Anti_CRISPR
JASCHZ010000017.1_provirus_3_37503	Anti_CBASS
CVWQ01000022.1_provirus_35805_75058	Anti_CBASS
CP124662.1_provirus_5725975_5765003	Anti_CBASS
CABILG010000001.1_provirus_321617_360043	Anti_CBASS
DAHNPO010000015.1_provirus_17113_56398	Anti_CBASS
NSPJ01000008.1_provirus_216625_256704	Anti_CBASS
CABIRS010000002.1_provirus_160657_199083	Anti_CBASS
LEJM01000036.1_provirus_34876_64225	Anti_CRISPR
LEJM01000036.1_provirus_34876_64225	Anti_CRISPR
DAFPAF010000006.1_provirus_41911_78036	Anti_CRISPR
DAFPAF010000006.1_provirus_41911_78036	Anti_CRISPR
DAFPAF010000006.1_provirus_41911_78036	Anti_CRISPR
DAFPAF010000006.1_provirus_41911_78036	Anti_CRISPR
CAUNSL010000006.1_provirus_118049_157664	Anti_CBASS
CABIQR010000001.1_provirus_162915_201341	Anti_CBASS
LEIF01000041.1_provirus_34876_64174	Anti_CRISPR
LEIF01000041.1_provirus_34876_64174	Anti_CRISPR
LEHU01000044.1_provirus_3_29352	Anti_CRISPR
LEHU01000044.1_provirus_3_29352	Anti_CRISPR
LEHU01000044.1_provirus_3_29352	Anti_CRISPR
LEHU01000044.1_provirus_3_29352	Anti_CRISPR
KK212660.1_provirus_67076_106329	Anti_CBASS
LZQI01000019.1_provirus_12794_48686	Anti_CRISPR
LZQI01000019.1_provirus_12794_48686	Anti_CRISPR
LZQI01000019.1_provirus_12794_48686	Anti_CRISPR
LZQI01000019.1_provirus_12794_48686	Anti_CRISPR
JAMZQP010000021.1_provirus_85790_118002	Anti_CRISPR
JAMZQP010000021.1_provirus_85790_118002	Anti_CRISPR
CABINC010000020.1_provirus_85912_117740	Anti_CRISPR
CABINC010000020.1_provirus_85912_117740	Anti_CRISPR
CP041774.1_provirus_3692387_3732002	Anti_CBASS
CAUKJU010000010.1_provirus_123181_163275	Anti_CBASS
LEGG01000043.1_provirus_3_29352	Anti_CRISPR
LEGG01000043.1_provirus_3_29352	Anti_CRISPR
LEGG01000043.1_provirus_3_29352	Anti_CRISPR
LEGG01000043.1_provirus_3_29352	Anti_CRISPR
CP138326.1_provirus_4414447_4453448	Anti_CBASS
DAFRNS010000014.1_provirus_33655_70603	Anti_CRISPR
DAFRNS010000014.1_provirus_33655_70603	Anti_CRISPR
CAUKMW010000009.1_provirus_65677_101802	Anti_CRISPR
CAUKMW010000009.1_provirus_65677_101802	Anti_CRISPR
CAUKMW010000009.1_provirus_65677_101802	Anti_CRISPR
CAUKMW010000009.1_provirus_65677_101802	Anti_CRISPR
CP096913.1_provirus_6856203_6897185	Anti_CBASS
DAFRIV010000024.1_provirus_33655_70603	Anti_CRISPR
DAFRIV010000024.1_provirus_33655_70603	Anti_CRISPR
CAULXQ010000010.1_provirus_99644_135769	Anti_CRISPR
CAULXQ010000010.1_provirus_99644_135769	Anti_CRISPR
LEIM01000039.1_provirus_3_29352	Anti_CRISPR
LEIM01000039.1_provirus_3_29352	Anti_CRISPR
LEIM01000039.1_provirus_3_29352	Anti_CRISPR
LEIM01000039.1_provirus_3_29352	Anti_CRISPR
JAJDPY010000003.1_provirus_191752_231662	Anti_CBASS
CAULIN010000011.1_provirus_65883_102008	Anti_CRISPR
CAULIN010000011.1_provirus_65883_102008	Anti_CRISPR
CAULIN010000011.1_provirus_65883_102008	Anti_CRISPR
CAULIN010000011.1_provirus_65883_102008	Anti_CRISPR
JAPCTY010000009.1_provirus_43000_83046	Anti_CBASS
JAVCYI010000001.1_provirus_109610_152154	Anti_CBASS
LEKD01000017.1_provirus_34876_64225	Anti_CRISPR
LEKD01000017.1_provirus_34876_64225	Anti_CRISPR
DAFPVK010000002.1_provirus_481210_521469	Anti_CBASS
JAHEQZ010000001.1_provirus_882907_918799	Anti_CRISPR
JAHEQZ010000001.1_provirus_882907_918799	Anti_CRISPR
CABISN010000012.1_provirus_94722_126487	Anti_CRISPR
CABISN010000012.1_provirus_94722_126487	Anti_CRISPR
CABITF010000002.1_provirus_210333_248759	Anti_CBASS
JAUYZE010000001.1_provirus_4211406_4250902	Anti_CBASS
CABISI010000013.1_provirus_94679_128146	Anti_CRISPR
CABISI010000013.1_provirus_94679_128146	Anti_CRISPR
DAFSJR010000009.1_provirus_121008_160878	Anti_CBASS
JAKKMP010000012.1_provirus_129345_170264	Anti_CBASS
CAULYS010000013.1_provirus_65882_102007	Anti_CRISPR
CAULYS010000013.1_provirus_65882_102007	Anti_CRISPR
CAULYS010000013.1_provirus_65882_102007	Anti_CRISPR
CAULYS010000013.1_provirus_65882_102007	Anti_CRISPR
LLTQ01000104.1_provirus_7762_43654	Anti_CRISPR
LLTQ01000104.1_provirus_7762_43654	Anti_CRISPR
LLTQ01000104.1_provirus_7762_43654	Anti_CRISPR
LLTQ01000104.1_provirus_7762_43654	Anti_CRISPR
CP084890.1_provirus_6056480_6086757	Anti_CBASS
CAULYI010000010.1_provirus_123181_163275	Anti_CBASS
DAJRWL010000002.1_provirus_401973_438921	Anti_CRISPR
DAJRWL010000002.1_provirus_401973_438921	Anti_CRISPR
CABIPS010000013.1_provirus_210362_245832	Anti_CBASS
CAULCM010000010.1_provirus_36378_76472	Anti_CBASS
CABIPO010000014.1_provirus_94573_127006	Anti_CRISPR
CABIPO010000014.1_provirus_94573_127006	Anti_CRISPR
DAJRVO010000003.1_provirus_102850_141276	Anti_CBASS
JALRNH010000016.1_provirus_3_30674	Anti_CBASS
CP078002.1_provirus_5588255_5629728	Anti_CBASS
FRNR01000024.1_provirus_164507_203683	Anti_CBASS
CABITC010000001.1_provirus_335219_373645	Anti_CBASS
JAOXLK010000028.1_provirus_17740_76749	Anti_CBASS
CABIOF010000001.1_provirus_215626_254052	Anti_CBASS
CAULUP010000035.1_provirus_264_37039	Anti_CRISPR
CAULUP010000035.1_provirus_264_37039	Anti_CRISPR
CP124657.1_provirus_3486525_3528109	Anti_CBASS
CP120881.1_provirus_1761406_1798724	Anti_CRISPR
CP120881.1_provirus_1761406_1798724	Anti_CRISPR
CP120881.1_provirus_1761406_1798724	Anti_CRISPR
CP120881.1_provirus_1761406_1798724	Anti_CRISPR
CAULHH010000037.1_provirus_263_37038	Anti_CRISPR
CAULHH010000037.1_provirus_263_37038	Anti_CRISPR
CANDNV010000001.1_provirus_3497810_3538918	Anti_CBASS
LEJN01000027.1_provirus_2_29300	Anti_CRISPR
LEJN01000027.1_provirus_2_29300	Anti_CRISPR
LEJN01000027.1_provirus_2_29300	Anti_CRISPR
LEJN01000027.1_provirus_2_29300	Anti_CRISPR
RAFC01000112.1_provirus_84712_124327	Anti_CBASS
STUX01000016.1_provirus_57666_99600	Anti_CBASS
CAUKKD010000011.1_provirus_65850_101975	Anti_CRISPR
CAUKKD010000011.1_provirus_65850_101975	Anti_CRISPR
CAUKKD010000011.1_provirus_65850_101975	Anti_CRISPR
CAUKKD010000011.1_provirus_65850_101975	Anti_CRISPR
DAIXNV010000001.1_provirus_3_29455	Anti_CRISPR
DAIXNV010000001.1_provirus_3_29455	Anti_CRISPR
DAIXNV010000001.1_provirus_3_29455	Anti_CRISPR
DAIXNV010000001.1_provirus_3_29455	Anti_CRISPR
JAHVNG010000005.1_provirus_57618_93903	Anti_CRISPR
JAHVNG010000005.1_provirus_57618_93903	Anti_CRISPR
DAFRCR010000016.1_provirus_91601_131956	Anti_CBASS
LDMW01000020.1_provirus_3_29352	Anti_CRISPR
LDMW01000020.1_provirus_3_29352	Anti_CRISPR
LDMW01000020.1_provirus_3_29352	Anti_CRISPR
LDMW01000020.1_provirus_3_29352	Anti_CRISPR
CABIND010000017.1_provirus_85861_117638	Anti_CRISPR
CABIND010000017.1_provirus_85861_117638	Anti_CRISPR
JASAHQ010000034.1_provirus_46033_80918	Anti_CBASS
CABION010000017.1_provirus_87816_119581	Anti_CRISPR
CABION010000017.1_provirus_87816_119581	Anti_CRISPR
LLRX01000024.1_provirus_188765_223646	Anti_CBASS
LDKP01000038.1_provirus_3_29352	Anti_CRISPR
LDKP01000038.1_provirus_3_29352	Anti_CRISPR
LDKP01000038.1_provirus_3_29352	Anti_CRISPR
LDKP01000038.1_provirus_3_29352	Anti_CRISPR
JABLSU010000001.1_provirus_246353_285889	Anti_CBASS
DAFQDL010000033.1_provirus_19510_57936	Anti_CBASS
CABIRP010000001.1_provirus_215636_254062	Anti_CBASS
SCXB01000008.1_provirus_52567_92868	Anti_CBASS
CABIPJ010000006.1_provirus_210362_242277	Anti_CBASS
JANZCI010000003.1_provirus_464144_502217	Anti_CBASS
FRSJ01000213.1_provirus_130649_166774	Anti_CRISPR
FRSJ01000213.1_provirus_130649_166774	Anti_CRISPR
LLQQ01000066.1_provirus_346440_396278	Anti_CRISPR
LLQQ01000066.1_provirus_346440_396278	Anti_CRISPR
LDLN01000086.1_provirus_3_29352	Anti_CRISPR
LDLN01000086.1_provirus_3_29352	Anti_CRISPR
LDLN01000086.1_provirus_3_29352	Anti_CRISPR
LDLN01000086.1_provirus_3_29352	Anti_CRISPR
JAJUSM010000014.1_provirus_112201_150355	Anti_CBASS
JABDUL010000014.1_provirus_81243_121061	Anti_CBASS
CAUNAE010000003.1_provirus_179823_219473	Anti_CBASS
DAFRMJ010000010.1_provirus_33655_70603	Anti_CRISPR
DAFRMJ010000010.1_provirus_33655_70603	Anti_CRISPR
JAPFIF010000065.1_provirus_178773_218232	Anti_CBASS
RWLK01000007.1_provirus_115690_154677	Anti_CBASS
JASAHM010000016.1_provirus_24183_63670	Anti_CBASS
DAFPPN010000016.1_provirus_43760_84478	Anti_CBASS
CP046061.1_provirus_5154150_5193430	Anti_CBASS
LDMB01000044.1_provirus_3_35374	Anti_CRISPR
LDMB01000044.1_provirus_3_35374	Anti_CRISPR
LDMB01000044.1_provirus_3_35374	Anti_CRISPR
LDMB01000044.1_provirus_3_35374	Anti_CRISPR
JALITW010000105.1_provirus_95_40752	Anti_CBASS
CP054789.1_provirus_2969941_3008450	Anti_CRISPR
CP054789.1_provirus_2969941_3008450	Anti_CRISPR
DAIHRI010000055.1_provirus_11969_43596	Anti_CRISPR
DAIHRI010000055.1_provirus_11969_43596	Anti_CRISPR
VCOU01000016.1_provirus_128680_165878	Anti_CBASS
LDMH01000019.1_provirus_3_29352	Anti_CRISPR
LDMH01000019.1_provirus_3_29352	Anti_CRISPR
LDMH01000019.1_provirus_3_29352	Anti_CRISPR
LDMH01000019.1_provirus_3_29352	Anti_CRISPR
CABIPH010000016.1_provirus_94722_126652	Anti_CRISPR
CABIPH010000016.1_provirus_94722_126652	Anti_CRISPR
CP128277.1_provirus_1332601_1380945	Anti_CBASS
CABIRD010000001.1_provirus_162868_201294	Anti_CBASS
CABIPK010000011.1_provirus_210362_242352	Anti_CBASS
CP123792.1_provirus_5933415_5972805	Anti_CBASS
JAPUXB010000031.1_provirus_16472_52597	Anti_CRISPR
JAPUXB010000031.1_provirus_16472_52597	Anti_CRISPR
CP120708.1_provirus_3543505_3581616	Anti_CBASS
DAIZPT010000001.1_provirus_211672_259449	Anti_CRISPR
DAIZPT010000001.1_provirus_211672_259449	Anti_CRISPR
CABILX010000019.1_provirus_85861_117638	Anti_CRISPR
CABILX010000019.1_provirus_85861_117638	Anti_CRISPR
KI914488.1_provirus_2_31246	Anti_CBASS
JADIVN010000012.1_provirus_33845_73839	Anti_CBASS
LLSZ01000087.1_provirus_342757_379760	Anti_CRISPR
LLSZ01000087.1_provirus_342757_379760	Anti_CRISPR
LLSZ01000087.1_provirus_342757_379760	Anti_CRISPR
LLSZ01000087.1_provirus_342757_379760	Anti_CRISPR
CABIPW010000011.1_provirus_210362_242289	Anti_CBASS
JAKFGL010000001.1_provirus_2333566_2373062	Anti_CBASS
DAFQPX010000001.1_provirus_61445_102176	Anti_CRISPR
DAFQPX010000001.1_provirus_61445_102176	Anti_CRISPR
DAFQQM010000001.1_provirus_61448_102179	Anti_CRISPR
DAFQQM010000001.1_provirus_61448_102179	Anti_CRISPR
LEHO01000022.1_provirus_36111_65409	Anti_CRISPR
LEHO01000022.1_provirus_36111_65409	Anti_CRISPR
CAULKE010000011.1_provirus_99644_135769	Anti_CRISPR
CAULKE010000011.1_provirus_99644_135769	Anti_CRISPR
KK212851.1_provirus_25856_58175	Anti_CRISPR
KK212851.1_provirus_25856_58175	Anti_CRISPR
DAIHGG010000024.1_provirus_62141_93768	Anti_CRISPR
DAIHGG010000024.1_provirus_62141_93768	Anti_CRISPR
CAUKYQ010000008.1_provirus_30095_69710	Anti_CBASS
LEIJ01000062.1_provirus_34876_64225	Anti_CRISPR
LEIJ01000062.1_provirus_34876_64225	Anti_CRISPR
LDLO01000032.1_provirus_34876_64225	Anti_CRISPR
LDLO01000032.1_provirus_34876_64225	Anti_CRISPR
DAIHGD010000062.1_provirus_7084_38711	Anti_CRISPR
DAIHGD010000062.1_provirus_7084_38711	Anti_CRISPR
JAHVNU010000003.1_provirus_63573_99465	Anti_CRISPR
JAHVNU010000003.1_provirus_63573_99465	Anti_CRISPR
CP124660.1_provirus_4514777_4555569	Anti_CBASS
DAFPHE010000001.1_provirus_73608_112034	Anti_CBASS
JADTCJ010000020.1_provirus_1_37352	Anti_CRISPR
JADTCJ010000020.1_provirus_1_37352	Anti_CRISPR
LEJC01000017.1_provirus_1_29353	Anti_CRISPR
LEJC01000017.1_provirus_1_29353	Anti_CRISPR
LEJC01000017.1_provirus_1_29353	Anti_CRISPR
LEJC01000017.1_provirus_1_29353	Anti_CRISPR
JANZGC010000010.1_provirus_65157_101282	Anti_CRISPR
JANZGC010000010.1_provirus_65157_101282	Anti_CRISPR
JANZGC010000010.1_provirus_65157_101282	Anti_CRISPR
JANZGC010000010.1_provirus_65157_101282	Anti_CRISPR
JALIYR010000144.1_provirus_88_36200	Anti_CRISPR
JALIYR010000144.1_provirus_88_36200	Anti_CRISPR
JALIYR010000144.1_provirus_88_36200	Anti_CRISPR
JALIYR010000144.1_provirus_88_36200	Anti_CRISPR
LEHV01000010.1_provirus_3_29352	Anti_CRISPR
LEHV01000010.1_provirus_3_29352	Anti_CRISPR
LEHV01000010.1_provirus_3_29352	Anti_CRISPR
LEHV01000010.1_provirus_3_29352	Anti_CRISPR
CP021775.1_provirus_6039953_6081296	Anti_CBASS
CP075821.1_provirus_937843_974903	Anti_CRISPR
CP075821.1_provirus_937843_974903	Anti_CRISPR
NFFC01000008.1_provirus_133743_172371	Anti_CBASS
JAWLOZ010000003.1_provirus_341392_381727	Anti_CBASS
CP081148.1_provirus_1338753_1387097	Anti_CBASS
RXDB01000003.1_provirus_192330_228269	Anti_CRISPR
NSOO01000014.1_provirus_81074_119967	Anti_CBASS
LLRJ01000020.1_provirus_2_38128	Anti_CRISPR
LLRJ01000020.1_provirus_2_38128	Anti_CRISPR
DAFRIF010000011.1_provirus_33655_70603	Anti_CRISPR
DAFRIF010000011.1_provirus_33655_70603	Anti_CRISPR
JALISJ010001121.1_provirus_421492_457589	Anti_CRISPR
JALISJ010001121.1_provirus_421492_457589	Anti_CRISPR
JALISJ010001121.1_provirus_421492_457589	Anti_RM
FRFW01000098.1_provirus_190716_230930	Anti_CBASS
CP124657.1_provirus_3631133_3670021	Anti_CBASS
LSAF01000040.1_provirus_131611_169430	Anti_CRISPR
LSAF01000040.1_provirus_131611_169430	Anti_CRISPR
FUEJ01000001.1_provirus_2_42131	Anti_CBASS
JTZL01000004.1_provirus_34117_69245	Anti_CBASS
LEEX01000036.1_provirus_35053_64402	Anti_CRISPR
LEEX01000036.1_provirus_35053_64402	Anti_CRISPR
LEJG01000027.1_provirus_3_29352	Anti_CRISPR
LEJG01000027.1_provirus_3_29352	Anti_CRISPR
LEJG01000027.1_provirus_3_29352	Anti_CRISPR
LEJG01000027.1_provirus_3_29352	Anti_CRISPR
RWOC01000004.1_provirus_304012_344359	Anti_CBASS
LDMX01000032.1_provirus_34990_64339	Anti_CRISPR
LDMX01000032.1_provirus_34990_64339	Anti_CRISPR
JASCBE010000002.1_provirus_53147_89038	Anti_CRISPR
JASCBE010000002.1_provirus_53147_89038	Anti_CRISPR
JASCBE010000002.1_provirus_53147_89038	Anti_CRISPR
JASCBE010000002.1_provirus_53147_89038	Anti_CRISPR
LEFR01000058.1_provirus_34876_64225	Anti_CRISPR
LEFR01000058.1_provirus_34876_64225	Anti_CRISPR
CABIOO010000021.1_provirus_85861_117638	Anti_CRISPR
CABIOO010000021.1_provirus_85861_117638	Anti_CRISPR
LEGN01000043.1_provirus_1_29058	Anti_CRISPR
LEGN01000043.1_provirus_1_29058	Anti_CRISPR
LEGN01000043.1_provirus_1_29058	Anti_CRISPR
LEGN01000043.1_provirus_1_29058	Anti_CRISPR
STRA01000017.1_provirus_31271_71187	Anti_CBASS
JTXC01000035.1_provirus_20758_54979	Anti_CBASS
CP081287.1_provirus_864109_904103	Anti_CBASS
LEHB01000006.1_provirus_1_29109	Anti_CRISPR
LEHB01000006.1_provirus_1_29109	Anti_CRISPR
LEHB01000006.1_provirus_1_29109	Anti_CRISPR
LEHB01000006.1_provirus_1_29109	Anti_CRISPR
DAFSHT010000011.1_provirus_9837_48238	Anti_CBASS
FRGP01000026.1_provirus_325498_365712	Anti_CBASS
JAHLTF010000018.1_provirus_71036_110651	Anti_CBASS
DAFSGR010000001.1_provirus_9829_48231	Anti_CBASS
JACYEZ010000058.1_provirus_2_32775	Anti_CBASS
LDKM01000020.1_provirus_19449_48798	Anti_CRISPR
LDKM01000020.1_provirus_19449_48798	Anti_CRISPR
MPBO01000004.1_provirus_1333660_1372616	Anti_CBASS
CP075748.1_provirus_1005536_1043938	Anti_CBASS
JASTYV010000018.1_provirus_91954_129651	Anti_CBASS
JANUWV010000012.1_provirus_10344_50595	Anti_CBASS
JANYPX010000004.1_provirus_341262_380628	Anti_CBASS
DAIZPW010000021.1_provirus_18336_58439	Anti_CBASS
QZYZ01000046.1_provirus_79190_116310	Anti_CBASS
QZYW01000030.1_provirus_3_37123	Anti_CBASS
LEJD01000033.1_provirus_34876_64225	Anti_CRISPR
LEJD01000033.1_provirus_34876_64225	Anti_CRISPR
FRSK01000138.1_provirus_65889_102014	Anti_CRISPR
FRSK01000138.1_provirus_65889_102014	Anti_CRISPR
JANZHN010000016.1_provirus_67490_104498	Anti_CRISPR
JANZHN010000016.1_provirus_67490_104498	Anti_CRISPR
JAKKZQ010000036.1_provirus_27828_59144	Anti_CBASS
MCLX01000005.1_provirus_139900_178163	Anti_CRISPR
MCLX01000005.1_provirus_139900_178163	Anti_CRISPR
MCLX01000005.1_provirus_139900_178163	Anti_CRISPR
MCLX01000005.1_provirus_139900_178163	Anti_CRISPR
